ImageDisplay, myX=100, myY=100, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=100, myY=125, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=100, myY=150, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=100, myY=175, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=125, myY=100, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=125, myY=125, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=125, myY=150, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=125, myY=175, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=150, myY=100, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=150, myY=125, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=150, myY=150, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=150, myY=175, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=175, myY=100, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=175, myY=125, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=175, myY=150, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=175, myY=175, myWidth=25, myHeight=25, myPath=flower\purple flower.png,myNo=2,myType=flower,myFlowerSize=25
ImageDisplay, myX=300, myY=300, myWidth=25, myHeight=25, myPath=flower\yellow flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=325, myY=300, myWidth=25, myHeight=25, myPath=flower\yellow flower.png,myNo=3,myType=flower,myFlowerSize=25
ImageDisplay, myX=350, myY=300, myWidth=25, myHeight=25, myPath=flower\yellow flower.png,myNo=3,myType=flower,myFlowerSize=25
